(124,	1,	1,	7,	4),
(125,	1,	1,	7,	5),
(126,	1,	1,	7,	6),
(127,	1,	1,	7,	7),
(128,	1,	1,	7,	8),
(129,	1,	1,	7,	9),
(130,	1,	1,	7,	10),
(131,	1,	1,	7,	11),
(132,	1,	1,	7,	12),
(133,	1,	1,	7,	13),
(134,	1,	1,	7,	14),
(135,	1,	1,	7,	15),
(136,	1,	1,	7,	16),
(137,	1,	1,	7,	17),
(138,	1,	1,	7,	18),
(139,	1,	1,	7,	19),
(140,	1,	1,	7,	20),
(141,	1,	1,	8,	1),
(142,	1,	1,	8,	2),
(143,	1,	1,	8,	3),
(144,	1,	1,	8,	4),
(145,	1,	1,	8,	5),
(146,	1,	1,	8,	6),
(147,	1,	1,	8,	7),
(148,	1,	1,	8,	8),
(149,	1,	1,	8,	9),
(150,	1,	1,	8,	10),
(151,	1,	1,	8,	11),
(152,	1,	1,	8,	12),
(153,	1,	1,	8,	13),
(154,	1,	1,	8,	14),
(155,	1,	1,	8,	15),
(156,	1,	1,	8,	16),
(157,	1,	1,	8,	17),
(158,	1,	1,	8,	18),
(159,	1,	1,	8,	19),
(160,	1,	1,	8,	20),
(161,	1,	1,	9,	1),
(162,	1,	1,	9,	2),
(163,	1,	1,	9,	3),
(164,	1,	1,	9,	4),
(165,	1,	1,	9,	5),
(166,	1,	1,	9,	6),
(167,	1,	1,	9,	7),
(168,	1,	1,	9,	8),
(169,	1,	1,	9,	9),
(170,	1,	1,	9,	10),
(171,	1,	1,	9,	11),
(172,	1,	1,	9,	12),
(173,	1,	1,	9,	13),
(174,	1,	1,	9,	14),
(175,	1,	1,	9,	15),
(176,	1,	1,	9,	16),
(177,	1,	1,	9,	17),
(178,	1,	1,	9,	18),
(179,	1,	1,	9,	19),
(180,	1,	1,	9,	20),
(181,	1,	1,	10,	1),
(182,	1,	1,	10,	2),
(183,	1,	1,	10,	3),
(184,	1,	1,	10,	4),
(185,	1,	1,	10,	5),
(186,	1,	1,	10,	6),
(187,	1,	1,	10,	7),
(188,	1,	1,	10,	8),
(189,	1,	1,	10,	9),
(190,	1,	1,	10,	10),
(191,	1,	1,	10,	11),
(192,	1,	1,	10,	12),
(193,	1,	1,	10,	13),
(194,	1,	1,	10,	14),
(195,	1,	1,	10,	15),
(196,	1,	1,	10,	16),
(197,	1,	1,	10,	17),
(198,	1,	1,	10,	18),
(199,	1,	1,	10,	19),
(200,	1,	1,	10,	20);

DROP TABLE IF EXISTS `sedacky_promitani`;
CREATE TABLE `sedacky_promitani` (
  `id_sedacky` int(11) NOT NULL,
  `id_promitani` int(11) NOT NULL,
  `id_status` int(11) NOT NULL,
  `id_user` int(11) NOT NULL,
  KEY `id_status` (`id_status`),
  CONSTRAINT `sedacky_promitani_ibfk_1` FOREIGN KEY (`id_status`) REFERENCES `status_sedacky` (`id_status`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `sedacky_promitani` (`id_sedacky`, `id_promitani`, `id_status`, `id_user`) VALUES
(1,	2,	2,	0),
(2,	2,	3,	1),
(3,	2,	2,	1),
(4,	2,	3,	1),
(5,	2,	2,	0),
(6,	2,	3,	1),
(7,	2,	3,	1),
(8,	2,	2,	1),
(9,	2,	2,	1),
(10,	2,	2,	0),
(11,	2,	3,	5),
(12,	2,	1,	0),
(13,	2,	3,	0),
(14,	2,	3,	0),
(15,	2,	1,	0),
(16,	2,	1,	0),
(17,	2,	1,	0),
(18,	2,	3,	0),
(19,	2,	1,	0),
(20,	2,	1,	0),
(21,	2,	2,	5),
(22,	2,	3,	0),
(23,	2,	2,	0),
(24,	2,	2,	0),
(25,	2,	1,	0),
(26,	2,	1,	0),
(27,	2,	1,	0),
(28,	2,	1,	0),
(29,	2,	1,	0),
(30,	2,	1,	0),
(31,	2,	1,	0),
(32,	2,	1,	0),
(33,	2,	1,	0),
(34,	2,	1,	0),
(35,	2,	1,	0),
(36,	2,	1,	0),
(37,	2,	1,	0),
(38,	2,	1,	0),
(39,	2,	1,	0),
(40,	2,	1,	0),
(41,	2,	1,	0),
(42,	2,	1,	0),
(43,	2,	1,	0),
(44,	2,	1,	0),
(45,	2,	1,	0),
(46,	2,	1,	0),
(47,	2,	1,	0),
(48,	2,	1,	0),
(49,	2,	1,	0),
(50,	2,	1,	0),
(51,	2,	1,	0),
(52,	2,	1,	0),
(53,	2,	1,	0),
(54,	2,	1,	0),
(55,	2,	1,	0),
(56,	2,	1,	0),
(57,	2,	1,	0),
(58,	2,	1,	0),
(59,	2,	1,	0),
(60,	2,	1,	0),
(61,	2,	1,	0),
(62,	2,	1,	0),
(63,	2,	1,	0),
(64,	2,	2,	5),
(65,	2,	1,	0),
(66,	2,	1,	0),
(67,	2,	1,	0),
(68,	2,	1,	0),
(69,	2,	1,	0),
(70,	2,	1,	0),
(71,	2,	1,	0),
(72,	2,	1,	0),
(73,	2,	1,	0),
(74,	2,	1,	0),
(75,	2,	1,	0),
(76,	2,	1,	0),
(77,	2,	1,	0),
(78,	2,	1,	0),
(79,	2,	1,	0),
(80,	2,	1,	0),
(81,	2,	1,	0),
(82,	2,	1,	0),
(83,	2,	1,	0),
(84,	2,	1,	0),
(85,	2,	1,	0),
(86,	2,	1,	0),
(87,	2,	1,	0),
(88,	2,	3,	5),
(89,	2,	1,	0),
(90,	2,	1,	0),
(91,	2,	1,	0),
(92,	2,	1,	0),
(93,	2,	1,	0),
(94,	2,	1,	0),
(95,	2,	1,	0),
(96,	2,	1,	0),
(97,	2,	1,	0),
(98,	2,	1,	0),
(99,	2,	1,	0),
(100,	2,	1,	0),
(101,	2,	1,	0),
(102,	2,	1,	0),
(103,	2,	1,	0),
(104,	2,	1,	0),
(105,	2,	1,	0),
(106,	2,	1,	0),
(107,	2,	1,	0),
(108,	2,	1,	0),
(109,	2,	3,	5),
(110,	2,	1,	0),
(111,	2,	1,	0),
(112,	2,	1,	0),
(113,	2,	1,	0),
(114,	2,	1,	0),
(115,	2,	1,	0),
(116,	2,	1,	0),
(117,	2,	1,	0),
(118,	2,	1,	0),
(119,	2,	1,	0),
(120,	2,	1,	0),
(121,	2,	1,	0),
(122,	2,	1,	0),
(123,	2,	1,	0),
(124,	2,	1,	0),
(125,	2,	1,	0),
(126,	2,	1,	0),
(127,	2,	1,	0),
(128,	2,	1,	0),
(129,	2,	1,	0),
(130,	2,	1,	0),
(131,	2,	1,	0),
(132,	2,	1,	0),
(133,	2,	1,	0),
(134,	2,	1,	0),
(135,	2,	1,	0),
(136,	2,	1,	0),
(137,	2,	1,	0),
(138,	2,	1,	0),
(139,	2,	1,	0),
(140,	2,	1,	0),
(141,	2,	1,	0),
(142,	2,	1,	0),
(143,	2,	1,	0),
(144,	2,	1,	0),
(145,	2,	1,	0),
(146,	2,	1,	0),
(147,	2,	1,	0),
(148,	2,	1,	0),
(149,	2,	1,	0),
(150,	2,	1,	0),
(151,	2,	1,	0),
(152,	2,	1,	0),
(153,	2,	1,	0),
(154,	2,	1,	0),
(155,	2,	1,	0),
(156,	2,	1,	0),
(157,	2,	1,	0),
(158,	2,	1,	0),
(159,	2,	1,	0),
(160,	2,	1,	0),
(161,	2,	1,	0),
(162,	2,	1,	0),
(163,	2,	1,	0),
(164,	2,	1,	0),
(165,	2,	1,	0),
(166,	2,	1,	0),
(167,	2,	1,	0),
(168,	2,	1,	0),
(169,	2,	1,	0),
(170,	2,	1,	0),
(171,	2,	1,	0),
(172,	2,	1,	0),
(173,	2,	1,	0),
(174,	2,	1,	0),
(175,	2,	1,	0),
(176,	2,	1,	0),
(177,	2,	1,	0),
(178,	2,	1,	0),
(179,	2,	1,	0),
(180,	2,	1,	0),
(181,	2,	1,	0),
(182,	2,	1,	0),
(183,	2,	1,	0),
(184,	2,	1,	0),
(185,	2,	1,	0),
(186,	2,	1,	0),
(187,	2,	1,	0),
(188,	2,	1,	0),
(189,	2,	1,	0),
(190,	2,	1,	0),
(191,	2,	1,	0),
(192,	2,	1,	0),
(193,	2,	1,	0),
(194,	2,	1,	0),
(195,	2,	1,	0),
(196,	2,	1,	0),
(197,	2,	1,	0),
(198,	2,	1,	0),
(199,	2,	1,	0),
(200,	2,	1,	0),
(1,	1,	1,	0),
(2,	1,	1,	0),
(3,	1,	1,	0),
(4,	1,	1,	0),
(5,	1,	1,	0),
(6,	1,	1,	0),
(7,	1,	3,	5),
(8,	1,	1,	0),
(9,	1,	1,	0),
(10,	1,	1,	0),
(11,	1,	1,	0),
(12,	1,	1,	0),
(13,	1,	1,	0),
(14,	1,	3,	1),
(15,	1,	1,	0),
(16,	1,	1,	0),
(17,	1,	1,	0),
(18,	1,	1,	0),
(19,	1,	1,	0),
(20,	1,	1,	0),
(21,	1,	1,	0),
(22,	1,	1,	0),
(23,	1,	1,	0),
(24,	1,	1,	0),
(25,	1,	1,	0),
(26,	1,	1,	0),
(27,	1,	1,	0),
(28,	1,	1,	0),
(29,	1,	1,	0),
(30,	1,	1,	0),
(31,	1,	1,	0),
(32,	1,	1,	0),
(33,	1,	3,	1),
(34,	1,	1,	0),
(35,	1,	3,	1),
(36,	1,	1,	0),
(37,	1,	1,	0),
(38,	1,	1,	0),
(39,	1,	1,	0),
(40,	1,	1,	0),
(41,	1,	1,	0),
(42,	1,	1,	0),
(43,	1,	1,	0),
(44,	1,	1,	0),
(45,	1,	1,	0),
(46,	1,	1,	0),
(47,	1,	1,	0),
(48,	1,	1,	0),
(49,	1,	1,	0),
(50,	1,	1,	0),
(51,	1,	1,	0),
(52,	1,	1,	0),
(53,	1,	3,	1),
(54,	1,	1,	0),
(55,	1,	3,	1),
(56,	1,	1,	0),
(57,	1,	1,	0),
(58,	1,	1,	0),
(59,	1,	1,	0),
(60,	1,	1,	0),
(61,	1,	1,	0),
(62,	1,	1,	0),
(63,	1,	1,	0),
(64,	1,	1,	0),
(65,	1,	1,	0),
(66,	1,	1,	0),
(67,	1,	3,	1),
(68,	1,	2,	5),
(69,	1,	2,	1),
(70,	1,	1,	0),
(71,	1,	1,	0),
(72,	1,	3,	1),
(73,	1,	1,	0),
(74,	1,	1,	0),
(75,	1,	1,	0),
(76,	1,	3,	1),
(77,	1,	1,	0),
(78,	1,	1,	0),
(79,	1,	1,	0),
(80,	1,	1,	0),
(81,	1,	1,	0),
(82,	1,	1,	0),
(83,	1,	1,	0),
(84,	1,	1,	0),
(85,	1,	1,	0),
(86,	1,	1,	0),
(87,	1,	2,	5),
(88,	1,	1,	0),
(89,	1,	1,	0),
(90,	1,	1,	0),
(91,	1,	1,	0),
(92,	1,	3,	1),
(93,	1,	1,	0),
(94,	1,	1,	0),
(95,	1,	1,	0),
(96,	1,	3,	1),
(97,	1,	1,	0),
(98,	1,	1,	0),
(99,	1,	1,	0),
(100,	1,	1,	0),
(101,	1,	1,	0),
(102,	1,	1,	0),
(103,	1,	1,	0),
(104,	1,	1,	0),
(105,	1,	1,	0),
(106,	1,	1,	0),
(107,	1,	1,	0),
(108,	1,	1,	0),
(109,	1,	1,	0),
(110,	1,	1,	0),
(111,	1,	3,	1),
(112,	1,	1,	0),
(113,	1,	1,	0),
(114,	1,	2,	1),
(115,	1,	1,	0),
(116,	1,	1,	0),
(117,	1,	3,	1),
(118,	1,	1,	0),
(119,	1,	1,	0),
(120,	1,	1,	0),
(121,	1,	1,	0),
(122,	1,	1,	0),
(123,	1,	1,	0),
(124,	1,	1,	0),
(125,	1,	1,	0),
(126,	1,	1,	0),
(127,	1,	1,	0),
(128,	1,	1,	0),
(129,	1,	1,	0),
(130,	1,	3,	2),
(131,	1,	1,	0),
(132,	1,	3,	1),
(133,	1,	1,	0),
(134,	1,	1,	0),
(135,	1,	1,	0),
(136,	1,	3,	1),
(137,	1,	1,	0),
(138,	1,	1,	0),
(139,	1,	1,	0),
(140,	1,	1,	0),
(141,	1,	1,	0),
(142,	1,	1,	0),
(143,	1,	1,	0),
(144,	1,	1,	0),
(145,	1,	1,	0),
(146,	1,	1,	0),
(147,	1,	1,	0),
(148,	1,	1,	0),
(149,	1,	1,	0),
(150,	1,	1,	0),
(151,	1,	1,	0),
(152,	1,	3,	1),
(153,	1,	1,	0),
(154,	1,	1,	0),
(155,	1,	1,	0),
(156,	1,	3,	1),
(157,	1,	1,	0),
(158,	1,	1,	0),
(159,	1,	1,	0),
(160,	1,	1,	0),
(161,	1,	1,	0),
(162,	1,	1,	0),
(163,	1,	1,	0),
(164,	1,	1,	0),
(165,	1,	1,	0),
(166,	1,	1,	0),
(167,	1,	1,	0),
(168,	1,	1,	0),
(169,	1,	1,	0),
(170,	1,	1,	0),
(171,	1,	1,	0),
(172,	1,	1,	0),
(173,	1,	3,	1),
(174,	1,	1,	0),
(175,	1,	3,	1),
(176,	1,	1,	0),
(177,	1,	1,	0),
(178,	1,	1,	0),
(179,	1,	1,	0),
(180,	1,	1,	0),
(181,	1,	1,	0),
(182,	1,	1,	0),
(183,	1,	1,	0),
(184,	1,	1,	0),
(185,	1,	1,	0),
(186,	1,	1,	0),
(187,	1,	1,	0),
(188,	1,	2,	2),
(189,	1,	1,	0),
(190,	1,	1,	0),
(191,	1,	1,	0),
(192,	1,	1,	0),
(193,	1,	1,	0),
(194,	1,	3,	1),
(195,	1,	1,	0),
(196,	1,	1,	0),
(197,	1,	1,	0),
(198,	1,	1,	0),
(199,	1,	1,	0),
(200,	1,	1,	0);

DROP TABLE IF EXISTS `status_sedacky`;
CREATE TABLE `status_sedacky` (
  `id_status` int(11) NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  PRIMARY KEY (`id_status`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `status_sedacky` (`id_status`, `nazev`) VALUES
(1,	'Volna'),
(2,	'zabrana'),
(3,	'zamluvená');

DROP TABLE IF EXISTS `typy_promitani`;
CREATE TABLE `typy_promitani` (
  `id_typ_promitani` int(11) NOT NULL AUTO_INCREMENT,
  `nazev` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  PRIMARY KEY (`id_typ_promitani`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `typy_promitani` (`id_typ_promitani`, `nazev`) VALUES
(1,	'2D'),
(2,	'3D');

DROP TABLE IF EXISTS `users`;
CREATE TABLE `users` (
  `id_user` int(11) NOT NULL AUTO_INCREMENT,
  `email` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `jmeno` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `prijmeni` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `password` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `id_role` int(11) NOT NULL,
  PRIMARY KEY (`id_user`),
  UNIQUE KEY `email` (`email`),
  KEY `id_role` (`id_role`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `users` (`id_user`, `email`, `jmeno`, `prijmeni`, `password`, `id_role`) VALUES
(1,	'sejrus01@seznam.cz',	'Tomáš',	'Malich',	'fe0edf9d112ac7fe2adae4db075022bd',	1),
(2,	'zadkus@ocelkuj.com',	'Zadkus',	'Ocelkuj',	'baac768e1a94b472737d5915834344f6',	2);

DROP TABLE IF EXISTS `zakaznici`;
CREATE TABLE `zakaznici` (
  `id_zakaznika` int(11) NOT NULL AUTO_INCREMENT,
  `jmeno` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `prijmeni` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `email` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  `heslo` varchar(255) COLLATE utf8_czech_ci NOT NULL,
  PRIMARY KEY (`id_zakaznika`),
  UNIQUE KEY `email` (`email`)
) ENGINE=InnoDB DEFAULT CHARSET=utf8 COLLATE=utf8_czech_ci;

INSERT INTO `zakaznici` (`id_zakaznika`, `jmeno`, `prijmeni`, `email`, `heslo`) VALUES
(1,	'Tomáš',	'Malich',	'sejrus01@seznam.cz',	'zadek123'),
(2,	'Martin',	'Kokeš',	'martin.kokes@info.cz',	'zadek123'),
(3,	'Jan',	'Ježek',	'jezek.fbmail@gmail.com',	'zadek123'),
(4,	'Jirka',	'Urban',	'Jirka.urban@gmail.com',	'zadek123');

-- 2018-03-21 22:57:53
